,index,LABEL
6400,6400,0
6401,6401,1
6402,6402,1
6403,6403,1
6404,6404,1
6405,6405,1
6406,6406,1
6407,6407,1
6408,6408,1
6409,6409,1
6410,6410,1
6411,6411,0
6412,6412,1
6413,6413,0
6414,6414,1
6415,6415,1
6416,6416,1
6417,6417,1
6418,6418,1
6419,6419,1
6420,6420,0
6421,6421,1
6422,6422,1
6423,6423,0
6424,6424,0
6425,6425,0
6426,6426,1
6427,6427,1
6428,6428,1
6429,6429,1
6430,6430,1
6431,6431,1
6432,6432,1
6433,6433,1
6434,6434,1
6435,6435,1
6436,6436,1
6437,6437,1
6438,6438,0
6439,6439,1
6440,6440,1
6441,6441,0
6442,6442,1
6443,6443,0
6444,6444,1
6445,6445,1
6446,6446,1
6447,6447,0
6448,6448,1
6449,6449,0
6450,6450,0
6451,6451,1
6452,6452,1
6453,6453,1
6454,6454,1
6455,6455,0
6456,6456,0
6457,6457,1
6458,6458,1
6459,6459,1
6460,6460,0
6461,6461,0
6462,6462,0
6463,6463,0
6464,6464,1
6465,6465,0
6466,6466,0
6467,6467,0
6468,6468,0
6469,6469,0
6470,6470,1
6471,6471,0
6472,6472,0
6473,6473,0
6474,6474,1
6475,6475,1
6476,6476,1
6477,6477,0
6478,6478,1
6479,6479,0
6480,6480,1
6481,6481,0
6482,6482,1
6483,6483,1
6484,6484,0
6485,6485,1
6486,6486,1
6487,6487,1
6488,6488,0
6489,6489,0
6490,6490,0
6491,6491,1
6492,6492,1
6493,6493,0
6494,6494,0
6495,6495,1
6496,6496,1
6497,6497,0
6498,6498,1
6499,6499,1
6500,6500,0
6501,6501,1
6502,6502,0
6503,6503,1
6504,6504,0
6505,6505,1
6506,6506,0
6507,6507,1
6508,6508,1
6509,6509,1
6510,6510,1
6511,6511,1
6512,6512,1
6513,6513,0
6514,6514,1
6515,6515,0
6516,6516,0
6517,6517,1
6518,6518,0
6519,6519,0
6520,6520,1
6521,6521,1
6522,6522,1
6523,6523,1
6524,6524,0
6525,6525,0
6526,6526,1
6527,6527,0
6528,6528,1
6529,6529,1
6530,6530,1
6531,6531,1
6532,6532,1
6533,6533,1
6534,6534,1
6535,6535,0
6536,6536,0
6537,6537,0
6538,6538,1
6539,6539,1
6540,6540,1
6541,6541,1
6542,6542,0
6543,6543,1
6544,6544,1
6545,6545,1
6546,6546,0
6547,6547,0
6548,6548,1
6549,6549,0
6550,6550,0
6551,6551,0
6552,6552,1
6553,6553,1
6554,6554,1
6555,6555,1
6556,6556,1
6557,6557,0
6558,6558,1
6559,6559,0
6560,6560,0
6561,6561,0
6562,6562,0
6563,6563,0
6564,6564,0
6565,6565,0
6566,6566,1
6567,6567,1
6568,6568,1
6569,6569,0
6570,6570,1
6571,6571,1
6572,6572,0
6573,6573,0
6574,6574,1
6575,6575,0
6576,6576,1
6577,6577,1
6578,6578,1
6579,6579,1
6580,6580,0
6581,6581,0
6582,6582,1
6583,6583,0
6584,6584,0
6585,6585,1
6586,6586,0
6587,6587,0
6588,6588,1
6589,6589,0
6590,6590,0
6591,6591,1
6592,6592,1
6593,6593,0
6594,6594,1
6595,6595,1
6596,6596,0
6597,6597,0
6598,6598,1
6599,6599,1
6600,6600,1
6601,6601,0
6602,6602,0
6603,6603,1
6604,6604,1
6605,6605,1
6606,6606,1
6607,6607,1
6608,6608,1
6609,6609,1
6610,6610,1
6611,6611,1
6612,6612,0
6613,6613,0
6614,6614,0
6615,6615,1
6616,6616,0
6617,6617,1
6618,6618,0
6619,6619,0
6620,6620,1
6621,6621,0
6622,6622,0
6623,6623,0
6624,6624,1
6625,6625,0
6626,6626,0
6627,6627,1
6628,6628,0
6629,6629,1
6630,6630,0
6631,6631,0
6632,6632,0
6633,6633,0
6634,6634,1
6635,6635,0
6636,6636,1
6637,6637,1
6638,6638,0
6639,6639,0
6640,6640,0
6641,6641,1
6642,6642,0
6643,6643,0
6644,6644,1
6645,6645,1
6646,6646,1
6647,6647,1
6648,6648,1
6649,6649,0
6650,6650,1
6651,6651,0
6652,6652,1
6653,6653,1
6654,6654,1
6655,6655,0
6656,6656,0
6657,6657,1
6658,6658,1
6659,6659,1
6660,6660,1
6661,6661,0
6662,6662,1
6663,6663,0
6664,6664,1
6665,6665,0
6666,6666,1
6667,6667,0
6668,6668,0
6669,6669,1
6670,6670,1
6671,6671,1
6672,6672,1
6673,6673,1
6674,6674,1
6675,6675,0
6676,6676,0
6677,6677,1
6678,6678,1
6679,6679,1
6680,6680,1
6681,6681,1
6682,6682,1
6683,6683,0
6684,6684,1
6685,6685,1
6686,6686,1
6687,6687,1
6688,6688,0
6689,6689,1
6690,6690,0
6691,6691,0
6692,6692,0
6693,6693,1
6694,6694,1
6695,6695,1
6696,6696,1
6697,6697,0
6698,6698,0
6699,6699,1
6700,6700,0
6701,6701,1
6702,6702,0
6703,6703,1
6704,6704,1
6705,6705,1
6706,6706,0
6707,6707,0
6708,6708,1
6709,6709,1
6710,6710,0
6711,6711,0
6712,6712,1
6713,6713,0
6714,6714,1
6715,6715,0
6716,6716,0
6717,6717,1
6718,6718,0
6719,6719,1
6720,6720,1
6721,6721,0
6722,6722,1
6723,6723,1
6724,6724,0
6725,6725,0
6726,6726,1
6727,6727,1
6728,6728,1
6729,6729,1
6730,6730,1
6731,6731,0
6732,6732,0
6733,6733,0
6734,6734,1
6735,6735,1
6736,6736,0
6737,6737,0
6738,6738,1
6739,6739,1
6740,6740,0
6741,6741,0
6742,6742,1
6743,6743,1
6744,6744,0
6745,6745,0
6746,6746,1
6747,6747,1
6748,6748,0
6749,6749,1
6750,6750,1
6751,6751,0
6752,6752,1
6753,6753,1
6754,6754,0
6755,6755,1
6756,6756,0
6757,6757,0
6758,6758,1
6759,6759,1
6760,6760,1
6761,6761,1
6762,6762,1
6763,6763,1
6764,6764,1
6765,6765,1
6766,6766,0
6767,6767,1
6768,6768,1
6769,6769,1
6770,6770,1
6771,6771,1
6772,6772,1
6773,6773,1
6774,6774,1
6775,6775,0
6776,6776,1
6777,6777,0
6778,6778,0
6779,6779,1
6780,6780,1
6781,6781,1
6782,6782,0
6783,6783,1
6784,6784,1
6785,6785,0
6786,6786,1
6787,6787,1
6788,6788,1
6789,6789,0
6790,6790,0
6791,6791,0
6792,6792,1
6793,6793,1
6794,6794,0
6795,6795,0
6796,6796,0
6797,6797,1
6798,6798,0
6799,6799,1
6800,6800,1
6801,6801,0
6802,6802,1
6803,6803,0
6804,6804,1
6805,6805,0
6806,6806,0
6807,6807,1
6808,6808,0
6809,6809,1
6810,6810,1
6811,6811,0
6812,6812,1
6813,6813,1
6814,6814,1
6815,6815,1
6816,6816,1
6817,6817,1
6818,6818,0
6819,6819,1
6820,6820,1
6821,6821,0
6822,6822,1
6823,6823,1
6824,6824,1
6825,6825,0
6826,6826,1
6827,6827,0
6828,6828,1
6829,6829,1
6830,6830,1
6831,6831,1
6832,6832,0
6833,6833,1
6834,6834,0
6835,6835,0
6836,6836,0
6837,6837,1
6838,6838,0
6839,6839,1
6840,6840,1
6841,6841,1
6842,6842,1
6843,6843,0
6844,6844,1
6845,6845,1
6846,6846,1
6847,6847,0
6848,6848,1
6849,6849,1
6850,6850,0
6851,6851,1
6852,6852,1
6853,6853,1
6854,6854,1
6855,6855,0
6856,6856,0
6857,6857,1
6858,6858,0
6859,6859,1
6860,6860,1
6861,6861,1
6862,6862,1
6863,6863,1
6864,6864,1
6865,6865,1
6866,6866,1
6867,6867,0
6868,6868,1
6869,6869,1
6870,6870,0
6871,6871,1
6872,6872,0
6873,6873,1
6874,6874,1
6875,6875,1
6876,6876,1
6877,6877,1
6878,6878,0
6879,6879,1
6880,6880,1
6881,6881,1
6882,6882,1
6883,6883,1
6884,6884,1
6885,6885,0
6886,6886,1
6887,6887,1
6888,6888,1
6889,6889,1
6890,6890,1
6891,6891,0
6892,6892,1
6893,6893,0
6894,6894,1
6895,6895,1
6896,6896,0
6897,6897,0
6898,6898,0
6899,6899,0
6900,6900,1
6901,6901,1
6902,6902,0
6903,6903,1
6904,6904,1
6905,6905,0
6906,6906,1
6907,6907,0
6908,6908,0
6909,6909,0
6910,6910,0
6911,6911,1
6912,6912,1
6913,6913,1
6914,6914,0
6915,6915,0
6916,6916,0
6917,6917,0
6918,6918,1
6919,6919,0
6920,6920,1
6921,6921,1
6922,6922,0
6923,6923,1
6924,6924,0
6925,6925,0
6926,6926,0
6927,6927,0
6928,6928,1
6929,6929,1
6930,6930,0
6931,6931,1
6932,6932,0
6933,6933,1
6934,6934,1
6935,6935,0
6936,6936,0
6937,6937,1
6938,6938,1
6939,6939,1
6940,6940,0
6941,6941,0
6942,6942,0
6943,6943,0
6944,6944,1
6945,6945,1
6946,6946,1
6947,6947,0
6948,6948,0
6949,6949,0
6950,6950,0
6951,6951,0
6952,6952,1
6953,6953,1
6954,6954,1
6955,6955,0
6956,6956,0
6957,6957,1
6958,6958,1
6959,6959,0
6960,6960,0
6961,6961,1
6962,6962,1
6963,6963,1
6964,6964,0
6965,6965,0
6966,6966,0
6967,6967,1
6968,6968,0
6969,6969,1
6970,6970,1
6971,6971,1
6972,6972,1
6973,6973,1
6974,6974,1
6975,6975,1
6976,6976,0
6977,6977,1
6978,6978,1
6979,6979,0
6980,6980,0
6981,6981,1
6982,6982,0
6983,6983,0
6984,6984,0
6985,6985,1
6986,6986,1
6987,6987,1
6988,6988,1
6989,6989,1
6990,6990,1
6991,6991,1
6992,6992,1
6993,6993,0
6994,6994,0
6995,6995,1
6996,6996,1
6997,6997,0
6998,6998,0
6999,6999,1
7000,7000,1
7001,7001,1
7002,7002,1
7003,7003,0
7004,7004,1
7005,7005,0
7006,7006,1
7007,7007,1
7008,7008,0
7009,7009,0
7010,7010,1
7011,7011,0
7012,7012,0
7013,7013,0
7014,7014,1
7015,7015,0
7016,7016,0
7017,7017,0
7018,7018,1
7019,7019,1
7020,7020,0
7021,7021,1
7022,7022,0
7023,7023,1
7024,7024,1
7025,7025,1
7026,7026,0
7027,7027,0
7028,7028,1
7029,7029,1
7030,7030,1
7031,7031,1
7032,7032,0
7033,7033,0
7034,7034,1
7035,7035,0
7036,7036,0
7037,7037,0
7038,7038,0
7039,7039,1
7040,7040,0
7041,7041,0
7042,7042,0
7043,7043,1
7044,7044,1
7045,7045,1
7046,7046,0
7047,7047,1
7048,7048,1
7049,7049,0
7050,7050,0
7051,7051,1
7052,7052,0
7053,7053,1
7054,7054,0
7055,7055,0
7056,7056,0
7057,7057,0
7058,7058,0
7059,7059,0
7060,7060,0
7061,7061,0
7062,7062,0
7063,7063,0
7064,7064,1
7065,7065,1
7066,7066,1
7067,7067,1
7068,7068,0
7069,7069,0
7070,7070,0
7071,7071,0
7072,7072,0
7073,7073,0
7074,7074,0
7075,7075,0
7076,7076,0
7077,7077,1
7078,7078,1
7079,7079,0
7080,7080,0
7081,7081,1
7082,7082,1
7083,7083,0
7084,7084,0
7085,7085,0
7086,7086,1
7087,7087,1
7088,7088,0
7089,7089,1
7090,7090,0
7091,7091,0
7092,7092,1
7093,7093,0
7094,7094,0
7095,7095,1
7096,7096,0
7097,7097,0
7098,7098,1
7099,7099,1
7100,7100,0
7101,7101,1
7102,7102,0
7103,7103,0
7104,7104,0
7105,7105,0
7106,7106,0
7107,7107,1
7108,7108,0
7109,7109,0
7110,7110,0
7111,7111,0
7112,7112,0
7113,7113,0
7114,7114,0
7115,7115,0
7116,7116,0
7117,7117,0
7118,7118,0
7119,7119,0
7120,7120,0
7121,7121,1
7122,7122,0
7123,7123,1
7124,7124,0
7125,7125,0
7126,7126,1
7127,7127,1
7128,7128,1
7129,7129,1
7130,7130,0
7131,7131,0
7132,7132,0
7133,7133,0
7134,7134,0
7135,7135,0
7136,7136,0
7137,7137,0
7138,7138,0
7139,7139,0
7140,7140,0
7141,7141,0
7142,7142,1
7143,7143,1
7144,7144,0
7145,7145,1
7146,7146,1
7147,7147,0
7148,7148,0
7149,7149,0
7150,7150,0
7151,7151,1
7152,7152,0
7153,7153,0
7154,7154,1
7155,7155,0
7156,7156,1
7157,7157,1
7158,7158,0
7159,7159,1
7160,7160,1
7161,7161,0
7162,7162,1
7163,7163,0
7164,7164,0
7165,7165,0
7166,7166,1
7167,7167,1
7168,7168,0
7169,7169,1
7170,7170,1
7171,7171,0
7172,7172,0
7173,7173,0
7174,7174,0
7175,7175,0
7176,7176,0
7177,7177,0
7178,7178,0
7179,7179,1
7180,7180,1
7181,7181,1
7182,7182,1
7183,7183,1
7184,7184,1
7185,7185,1
7186,7186,1
7187,7187,1
7188,7188,1
7189,7189,0
7190,7190,1
7191,7191,1
7192,7192,0
7193,7193,1
7194,7194,0
7195,7195,1
7196,7196,0
7197,7197,0
7198,7198,0
7199,7199,1
7200,7200,0
7201,7201,1
7202,7202,1
7203,7203,1
7204,7204,0
7205,7205,0
7206,7206,0
7207,7207,1
7208,7208,1
7209,7209,1
7210,7210,1
7211,7211,0
7212,7212,1
7213,7213,0
7214,7214,1
7215,7215,0
7216,7216,1
7217,7217,0
7218,7218,1
7219,7219,1
7220,7220,1
7221,7221,0
7222,7222,0
7223,7223,1
7224,7224,0
7225,7225,0
7226,7226,1
7227,7227,1
7228,7228,1
7229,7229,0
7230,7230,0
7231,7231,0
7232,7232,0
7233,7233,1
7234,7234,0
7235,7235,0
7236,7236,0
7237,7237,0
7238,7238,0
7239,7239,1
7240,7240,0
7241,7241,0
7242,7242,0
7243,7243,1
7244,7244,0
7245,7245,1
7246,7246,0
7247,7247,1
7248,7248,0
7249,7249,1
7250,7250,1
7251,7251,0
7252,7252,0
7253,7253,0
7254,7254,0
7255,7255,0
7256,7256,0
7257,7257,1
7258,7258,1
7259,7259,1
7260,7260,1
7261,7261,0
7262,7262,0
7263,7263,0
7264,7264,1
7265,7265,1
7266,7266,1
7267,7267,1
7268,7268,1
7269,7269,1
7270,7270,0
7271,7271,1
7272,7272,0
7273,7273,1
7274,7274,0
7275,7275,0
7276,7276,0
7277,7277,0
7278,7278,1
7279,7279,1
7280,7280,1
7281,7281,0
7282,7282,0
7283,7283,0
7284,7284,0
7285,7285,1
7286,7286,0
7287,7287,1
7288,7288,1
7289,7289,0
7290,7290,0
7291,7291,1
7292,7292,1
7293,7293,1
7294,7294,1
7295,7295,1
7296,7296,0
7297,7297,1
7298,7298,0
7299,7299,0
7300,7300,1
7301,7301,1
7302,7302,1
7303,7303,1
7304,7304,1
7305,7305,0
7306,7306,1
7307,7307,0
7308,7308,0
7309,7309,0
7310,7310,1
7311,7311,0
7312,7312,0
7313,7313,1
7314,7314,1
7315,7315,0
7316,7316,1
7317,7317,0
7318,7318,0
7319,7319,1
7320,7320,0
7321,7321,1
7322,7322,1
7323,7323,1
7324,7324,1
7325,7325,0
7326,7326,0
7327,7327,1
7328,7328,1
7329,7329,0
7330,7330,1
7331,7331,0
7332,7332,1
7333,7333,1
7334,7334,1
7335,7335,1
7336,7336,1
7337,7337,0
7338,7338,1
7339,7339,0
7340,7340,1
7341,7341,0
7342,7342,0
7343,7343,0
7344,7344,1
7345,7345,0
7346,7346,1
7347,7347,0
7348,7348,1
7349,7349,0
7350,7350,1
7351,7351,1
7352,7352,0
7353,7353,1
7354,7354,1
7355,7355,0
7356,7356,1
7357,7357,1
7358,7358,0
7359,7359,0
7360,7360,0
7361,7361,0
7362,7362,1
7363,7363,1
7364,7364,1
7365,7365,1
7366,7366,0
7367,7367,0
7368,7368,1
7369,7369,0
7370,7370,0
7371,7371,0
7372,7372,0
7373,7373,1
7374,7374,1
7375,7375,0
7376,7376,0
7377,7377,0
7378,7378,0
7379,7379,0
7380,7380,1
7381,7381,1
7382,7382,0
7383,7383,1
7384,7384,1
7385,7385,1
7386,7386,0
7387,7387,0
7388,7388,0
7389,7389,1
7390,7390,0
7391,7391,1
7392,7392,1
7393,7393,1
7394,7394,1
7395,7395,0
7396,7396,1
7397,7397,1
7398,7398,1
7399,7399,1
7400,7400,1
7401,7401,0
7402,7402,0
7403,7403,0
7404,7404,0
7405,7405,0
7406,7406,0
7407,7407,0
7408,7408,1
7409,7409,0
7410,7410,0
7411,7411,1
7412,7412,1
7413,7413,0
7414,7414,0
7415,7415,0
7416,7416,1
7417,7417,1
7418,7418,0
7419,7419,0
7420,7420,1
7421,7421,1
7422,7422,0
7423,7423,1
7424,7424,0
7425,7425,0
7426,7426,0
7427,7427,1
7428,7428,1
7429,7429,0
7430,7430,1
7431,7431,1
7432,7432,1
7433,7433,1
7434,7434,0
7435,7435,1
7436,7436,1
7437,7437,1
7438,7438,1
7439,7439,1
7440,7440,1
7441,7441,1
7442,7442,0
7443,7443,0
7444,7444,1
7445,7445,1
7446,7446,1
7447,7447,1
7448,7448,0
7449,7449,0
7450,7450,1
7451,7451,1
7452,7452,1
7453,7453,1
7454,7454,1
7455,7455,1
7456,7456,1
7457,7457,0
7458,7458,0
7459,7459,1
7460,7460,1
7461,7461,1
7462,7462,1
7463,7463,0
7464,7464,1
7465,7465,0
7466,7466,1
7467,7467,1
7468,7468,1
7469,7469,1
7470,7470,0
7471,7471,1
7472,7472,0
7473,7473,1
7474,7474,1
7475,7475,1
7476,7476,0
7477,7477,1
7478,7478,1
7479,7479,0
7480,7480,1
7481,7481,1
7482,7482,0
7483,7483,1
7484,7484,1
7485,7485,1
7486,7486,0
7487,7487,1
7488,7488,0
7489,7489,0
7490,7490,1
7491,7491,1
7492,7492,0
7493,7493,1
7494,7494,1
7495,7495,1
7496,7496,0
7497,7497,1
7498,7498,1
7499,7499,1
7500,7500,0
7501,7501,1
7502,7502,1
7503,7503,1
7504,7504,1
7505,7505,0
7506,7506,1
7507,7507,0
7508,7508,1
7509,7509,0
7510,7510,0
7511,7511,1
7512,7512,0
7513,7513,1
7514,7514,1
7515,7515,1
7516,7516,1
7517,7517,0
7518,7518,1
7519,7519,1
7520,7520,0
7521,7521,0
7522,7522,0
7523,7523,1
7524,7524,1
7525,7525,1
7526,7526,1
7527,7527,1
7528,7528,1
7529,7529,0
7530,7530,0
7531,7531,1
7532,7532,1
7533,7533,0
7534,7534,0
7535,7535,1
7536,7536,0
7537,7537,0
7538,7538,0
7539,7539,1
7540,7540,0
7541,7541,0
7542,7542,0
7543,7543,0
7544,7544,0
7545,7545,0
7546,7546,0
7547,7547,0
7548,7548,1
7549,7549,0
7550,7550,1
7551,7551,1
7552,7552,0
7553,7553,0
7554,7554,0
7555,7555,0
7556,7556,0
7557,7557,1
7558,7558,1
7559,7559,1
7560,7560,1
7561,7561,1
7562,7562,0
7563,7563,0
7564,7564,1
7565,7565,0
7566,7566,1
7567,7567,0
7568,7568,1
7569,7569,1
7570,7570,1
7571,7571,0
7572,7572,0
7573,7573,1
7574,7574,1
7575,7575,1
7576,7576,1
7577,7577,1
7578,7578,0
7579,7579,1
7580,7580,0
7581,7581,0
7582,7582,0
7583,7583,1
7584,7584,1
7585,7585,1
7586,7586,1
7587,7587,0
7588,7588,1
7589,7589,1
7590,7590,0
7591,7591,1
7592,7592,0
7593,7593,0
7594,7594,1
7595,7595,1
7596,7596,1
7597,7597,0
7598,7598,0
7599,7599,0
7600,7600,0
7601,7601,1
7602,7602,0
7603,7603,1
7604,7604,1
7605,7605,1
7606,7606,1
7607,7607,0
7608,7608,0
7609,7609,0
7610,7610,0
7611,7611,1
7612,7612,0
7613,7613,1
7614,7614,1
7615,7615,1
7616,7616,1
7617,7617,0
7618,7618,1
7619,7619,1
7620,7620,0
7621,7621,0
7622,7622,1
7623,7623,1
7624,7624,1
7625,7625,1
7626,7626,1
7627,7627,0
7628,7628,0
7629,7629,0
7630,7630,0
7631,7631,1
7632,7632,1
7633,7633,1
7634,7634,0
7635,7635,1
7636,7636,1
7637,7637,0
7638,7638,0
7639,7639,0
7640,7640,0
7641,7641,1
7642,7642,0
7643,7643,1
7644,7644,1
7645,7645,1
7646,7646,1
7647,7647,0
7648,7648,0
7649,7649,0
7650,7650,1
7651,7651,1
7652,7652,1
7653,7653,0
7654,7654,0
7655,7655,1
7656,7656,1
7657,7657,1
7658,7658,1
7659,7659,1
7660,7660,1
7661,7661,0
7662,7662,1
7663,7663,0
7664,7664,0
7665,7665,1
7666,7666,1
7667,7667,1
7668,7668,1
7669,7669,1
7670,7670,1
7671,7671,1
7672,7672,0
7673,7673,0
7674,7674,1
7675,7675,1
7676,7676,1
7677,7677,0
7678,7678,0
7679,7679,1
7680,7680,1
7681,7681,1
7682,7682,1
7683,7683,1
7684,7684,0
7685,7685,1
7686,7686,1
7687,7687,0
7688,7688,1
7689,7689,0
7690,7690,1
7691,7691,0
7692,7692,1
7693,7693,1
7694,7694,1
7695,7695,0
7696,7696,0
7697,7697,0
7698,7698,1
7699,7699,1
7700,7700,0
7701,7701,0
7702,7702,0
7703,7703,0
7704,7704,1
7705,7705,0
7706,7706,0
7707,7707,1
7708,7708,1
7709,7709,1
7710,7710,0
7711,7711,0
7712,7712,1
7713,7713,1
7714,7714,0
7715,7715,1
7716,7716,0
7717,7717,1
7718,7718,1
7719,7719,1
7720,7720,1
7721,7721,1
7722,7722,1
7723,7723,1
7724,7724,1
7725,7725,1
7726,7726,1
7727,7727,1
7728,7728,1
7729,7729,0
7730,7730,1
7731,7731,1
7732,7732,0
7733,7733,0
7734,7734,0
7735,7735,1
7736,7736,1
7737,7737,1
7738,7738,1
7739,7739,0
7740,7740,1
7741,7741,0
7742,7742,0
7743,7743,0
7744,7744,1
7745,7745,0
7746,7746,0
7747,7747,1
7748,7748,0
7749,7749,0
7750,7750,1
7751,7751,0
7752,7752,0
7753,7753,1
7754,7754,0
7755,7755,1
7756,7756,0
7757,7757,0
7758,7758,1
7759,7759,0
7760,7760,1
7761,7761,1
7762,7762,1
7763,7763,0
7764,7764,1
7765,7765,0
7766,7766,1
7767,7767,0
7768,7768,1
7769,7769,0
7770,7770,1
7771,7771,1
7772,7772,1
7773,7773,1
7774,7774,0
7775,7775,1
7776,7776,0
7777,7777,0
7778,7778,1
7779,7779,1
7780,7780,1
7781,7781,1
7782,7782,1
7783,7783,0
7784,7784,0
7785,7785,1
7786,7786,1
7787,7787,1
7788,7788,0
7789,7789,1
7790,7790,1
7791,7791,1
7792,7792,1
7793,7793,1
7794,7794,1
7795,7795,0
7796,7796,0
7797,7797,1
7798,7798,1
7799,7799,0
7800,7800,0
7801,7801,1
7802,7802,1
7803,7803,0
7804,7804,1
7805,7805,0
7806,7806,1
7807,7807,0
7808,7808,1
7809,7809,0
7810,7810,0
7811,7811,1
7812,7812,1
7813,7813,1
7814,7814,0
7815,7815,0
7816,7816,0
7817,7817,0
7818,7818,0
7819,7819,0
7820,7820,0
7821,7821,1
7822,7822,0
7823,7823,0
7824,7824,0
7825,7825,0
7826,7826,0
7827,7827,0
7828,7828,0
7829,7829,1
7830,7830,0
7831,7831,1
7832,7832,0
7833,7833,1
7834,7834,0
7835,7835,0
7836,7836,1
7837,7837,0
7838,7838,0
7839,7839,0
7840,7840,0
7841,7841,1
7842,7842,0
7843,7843,1
7844,7844,1
7845,7845,0
7846,7846,1
7847,7847,1
7848,7848,1
7849,7849,1
7850,7850,0
7851,7851,0
7852,7852,1
7853,7853,0
7854,7854,1
7855,7855,1
7856,7856,1
7857,7857,0
7858,7858,1
7859,7859,1
7860,7860,0
7861,7861,1
7862,7862,1
7863,7863,1
7864,7864,1
7865,7865,0
7866,7866,1
7867,7867,1
7868,7868,0
7869,7869,1
7870,7870,0
7871,7871,1
7872,7872,0
7873,7873,1
7874,7874,1
7875,7875,1
7876,7876,1
7877,7877,1
7878,7878,1
7879,7879,1
7880,7880,1
7881,7881,1
7882,7882,1
7883,7883,0
7884,7884,0
7885,7885,1
7886,7886,1
7887,7887,0
7888,7888,1
7889,7889,1
7890,7890,1
7891,7891,1
7892,7892,0
7893,7893,0
7894,7894,0
7895,7895,0
7896,7896,1
7897,7897,1
7898,7898,1
7899,7899,1
7900,7900,1
7901,7901,1
7902,7902,0
7903,7903,1
7904,7904,1
7905,7905,1
7906,7906,1
7907,7907,1
7908,7908,0
7909,7909,1
7910,7910,1
7911,7911,0
7912,7912,1
7913,7913,0
7914,7914,0
7915,7915,1
7916,7916,1
7917,7917,1
7918,7918,0
7919,7919,1
7920,7920,0
7921,7921,1
7922,7922,1
7923,7923,1
7924,7924,0
7925,7925,0
7926,7926,1
7927,7927,0
7928,7928,0
7929,7929,1
7930,7930,0
7931,7931,1
7932,7932,1
7933,7933,0
7934,7934,1
7935,7935,1
7936,7936,1
7937,7937,1
7938,7938,0
7939,7939,0
7940,7940,0
7941,7941,1
7942,7942,1
7943,7943,1
7944,7944,1
7945,7945,1
7946,7946,1
7947,7947,1
7948,7948,1
7949,7949,0
7950,7950,1
7951,7951,1
7952,7952,0
7953,7953,1
7954,7954,0
7955,7955,0
7956,7956,1
7957,7957,1
7958,7958,1
7959,7959,1
7960,7960,1
7961,7961,1
7962,7962,1
7963,7963,0
7964,7964,0
7965,7965,0
7966,7966,1
7967,7967,1
7968,7968,0
7969,7969,0
7970,7970,1
7971,7971,1
7972,7972,1
7973,7973,1
7974,7974,0
7975,7975,1
7976,7976,1
7977,7977,0
7978,7978,1
7979,7979,0
7980,7980,1
7981,7981,1
7982,7982,1
7983,7983,1
7984,7984,1
7985,7985,1
7986,7986,0
7987,7987,1
7988,7988,0
7989,7989,0
7990,7990,0
7991,7991,1
7992,7992,1
7993,7993,1
7994,7994,0
7995,7995,0
7996,7996,0
7997,7997,1
7998,7998,1
7999,7999,1
8000,8000,0
8001,8001,1
8002,8002,1
8003,8003,0
8004,8004,1
8005,8005,1
8006,8006,0
8007,8007,1
8008,8008,1
8009,8009,1
8010,8010,0
8011,8011,1
8012,8012,1
8013,8013,1
8014,8014,1
8015,8015,1
8016,8016,1
8017,8017,0
8018,8018,0
8019,8019,1
8020,8020,0
8021,8021,0
8022,8022,0
8023,8023,1
8024,8024,0
8025,8025,1
8026,8026,1
8027,8027,0
8028,8028,1
8029,8029,1
8030,8030,1
8031,8031,1
8032,8032,1
8033,8033,0
8034,8034,0
8035,8035,1
8036,8036,1
8037,8037,1
8038,8038,0
8039,8039,0
8040,8040,1
8041,8041,1
8042,8042,1
8043,8043,1
8044,8044,0
8045,8045,0
8046,8046,1
8047,8047,1
8048,8048,1
8049,8049,1
8050,8050,1
8051,8051,0
8052,8052,1
8053,8053,1
8054,8054,0
8055,8055,0
8056,8056,0
8057,8057,1
8058,8058,1
8059,8059,1
8060,8060,1
8061,8061,0
8062,8062,1
8063,8063,0
8064,8064,0
8065,8065,1
8066,8066,0
8067,8067,0
8068,8068,0
8069,8069,1
8070,8070,0
8071,8071,0
8072,8072,0
8073,8073,0
8074,8074,1
8075,8075,0
8076,8076,1
8077,8077,0
8078,8078,0
8079,8079,0
8080,8080,1
8081,8081,0
8082,8082,0
8083,8083,1
8084,8084,0
8085,8085,1
8086,8086,0
8087,8087,1
8088,8088,1
8089,8089,0
8090,8090,1
8091,8091,1
8092,8092,0
8093,8093,1
8094,8094,1
8095,8095,1
8096,8096,0
8097,8097,1
8098,8098,0
8099,8099,0
8100,8100,1
8101,8101,0
8102,8102,1
8103,8103,0
8104,8104,1
8105,8105,0
8106,8106,0
8107,8107,1
8108,8108,0
8109,8109,0
8110,8110,0
8111,8111,1
8112,8112,0
8113,8113,1
8114,8114,0
8115,8115,1
8116,8116,0
8117,8117,0
8118,8118,1
8119,8119,0
8120,8120,0
8121,8121,0
8122,8122,0
8123,8123,1
8124,8124,1
8125,8125,0
8126,8126,0
8127,8127,1
8128,8128,1
8129,8129,0
8130,8130,1
8131,8131,1
8132,8132,1
8133,8133,0
8134,8134,0
8135,8135,0
8136,8136,1
8137,8137,1
8138,8138,0
8139,8139,1
8140,8140,1
8141,8141,0
8142,8142,1
8143,8143,0
8144,8144,1
8145,8145,0
8146,8146,0
8147,8147,1
8148,8148,1
